source_path,target_path,status,file_type
aether_flow_consistency.tex,manuscripts/active/tex/aether_flow_consistency.tex,active,tex
aether_flow_dynamics.tex,manuscripts/active/tex/aether_flow_dynamics.tex,active,tex
aether_flow_exact_closure_flagship_article.tex,manuscripts/active/tex/aether_flow_exact_closure_flagship_article.tex,active,tex
aether_flow_exact_closure_note.tex,manuscripts/active/tex/aether_flow_exact_closure_note.tex,active,tex
aether_flow_exact_closure_sequence_overview.tex,manuscripts/active/tex/aether_flow_exact_closure_sequence_overview.tex,active,tex
aether_flow_foundations.tex,manuscripts/active/tex/aether_flow_foundations.tex,active,tex
aether_flow_geometry.tex,manuscripts/active/tex/aether_flow_geometry.tex,active,tex
aether_flow_mass_shaped_gravity_bridge_criterion.tex,manuscripts/active/tex/aether_flow_mass_shaped_gravity_bridge_criterion.tex,active,tex
aether_flow_relativistic_recovery.tex,manuscripts/active/tex/aether_flow_relativistic_recovery.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_extension_obstruction.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_requirements.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_requirements.tex,active,tex
aether_flow_substrate_higher_derivative_admissible_background_theorem.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_admissible_background_theorem.tex,active,tex
aether_flow_substrate_higher_derivative_branch.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_branch.tex,active,tex
aether_flow_substrate_higher_derivative_bridge_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_bridge_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_bridge_tensor_reduction_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_bridge_tensor_reduction_test.tex,active,tex
aether_flow_substrate_higher_derivative_coercive_bootstrap_elliptic_control.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_coercive_bootstrap_elliptic_control.tex,active,tex
aether_flow_substrate_higher_derivative_consistency.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_consistency.tex,active,tex
aether_flow_substrate_higher_derivative_curved_background_continuation.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_curved_background_continuation.tex,active,tex
aether_flow_substrate_higher_derivative_explicit_completion_reduced_system.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_explicit_completion_reduced_system.tex,active,tex
aether_flow_substrate_higher_derivative_inverse_einstein_response_bridge_map_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_inverse_einstein_response_bridge_map_test.tex,active,tex
aether_flow_substrate_higher_derivative_inverse_einstein_response_quartic_closure_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_inverse_einstein_response_quartic_closure_test.tex,active,tex
aether_flow_substrate_higher_derivative_local_wellposedness_elliptic_control.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_local_wellposedness_elliptic_control.tex,active,tex
aether_flow_substrate_higher_derivative_matter_coupling.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_matter_coupling.tex,active,tex
aether_flow_substrate_higher_derivative_nonlinear_stability_setup.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlinear_stability_setup.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_canonical_bridge_curvature_density_selection_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_canonical_bridge_curvature_density_selection_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_current_curvature_action_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_current_curvature_action_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_source_current_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constitutive_source_current_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constrained_auxiliary_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_constrained_auxiliary_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_dressing_candidate_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_dressing_candidate_test.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_explicit_local_bridge_curvature_density_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_explicit_local_bridge_curvature_density_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_intrinsic_source_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_intrinsic_source_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_calibration_modulus_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_calibration_modulus_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_density_current_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_density_current_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_orbit_shape_modulus_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_orbit_shape_modulus_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_raw_vacuum_orbit_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_raw_vacuum_orbit_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_vacuum_amplitude_carrier_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_bridge_order_vacuum_amplitude_carrier_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_carrier_data_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_carrier_data_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_justification_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_justification_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_microscopic_amplitude_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_microscopic_amplitude_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_primitive_bridge_order_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_primitive_bridge_order_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_principle_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_principle_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_susceptibility_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_off_shell_profile_selection_susceptibility_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_redesign_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_source_current_sector_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_source_current_sector_note.tex,active,tex
aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_substrate_origin_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_nonlocal_bridge_self_response_substrate_origin_note.tex,active,tex
aether_flow_substrate_higher_derivative_operational_metric_explicit_candidate_test.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_operational_metric_explicit_candidate_test.tex,active,tex
aether_flow_substrate_higher_derivative_operational_metric_redesign_note.tex,manuscripts/active/tex/aether_flow_substrate_higher_derivative_operational_metric_redesign_note.tex,active,tex
